household_id,head_uin,district_code,village_name,address_area,household_status,household_size,active_members,registration_date,last_reassessment_date,observed_at,source_system
HH-003133,2313761568,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003134,2313788952,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003135,2313816345,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003136,2313843738,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003137,2313871128,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003138,2313898516,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003139,2313925902,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003140,2313953291,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003141,2313980688,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003142,2314008074,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003143,2314035466,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003144,2314062851,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003145,2314090248,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003146,2314117636,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003147,2314145023,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003148,2314172417,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003149,2314199807,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003150,2314227193,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003151,2314254587,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003152,2314281979,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003153,2314309367,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003154,2314336752,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003155,2314364147,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003156,2314391532,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003157,2314418923,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003158,2314446314,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003159,2314473707,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003160,2314501090,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003161,2314528480,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003162,2314555879,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003163,2314583266,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003164,2314610655,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003165,2314638046,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003166,2314665438,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003167,2314692826,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003168,2314720214,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003169,2314747609,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003170,2314774992,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003171,2314802381,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003172,2314829774,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003173,2314857164,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003174,2314884558,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003175,2314911945,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003176,2314939332,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003177,2314966724,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003178,2314994114,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003179,2315021503,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003180,2315048895,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003181,2315076287,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003182,2315103673,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003183,2315131069,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003184,2315158457,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003185,2315185840,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003186,2315213233,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003187,2315240625,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003188,2315268015,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003189,2315295406,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003190,2315322795,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003191,2315350186,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003192,2315377576,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003193,2315404969,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003194,2315432356,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003195,2315459748,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003196,2315487134,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003197,2315514521,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003198,2315541913,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003199,2315569303,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003200,2315596695,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003201,2315624084,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003202,2315651478,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003203,2315678861,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003204,2315706250,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003205,2315733641,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003206,2315761032,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003207,2315788425,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003208,2315815812,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003209,2315843204,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003210,2315870592,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003211,2315897987,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003212,2315925374,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003213,2315952768,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003214,2315980157,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003215,2316007545,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003216,2316034936,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003217,2316062323,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003218,2316089719,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003219,2316117104,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003220,2316144497,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003221,2316171886,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003222,2316199279,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003223,2316227038,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003224,2316254057,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003225,2316281440,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003226,2316308836,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003227,2316336224,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003228,2316363619,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003229,2316391007,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003230,2316418397,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003231,2316445781,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003232,2316473174,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003233,2316500563,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003234,2316527950,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003235,2316555347,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003236,2316582738,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003237,2316610129,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003238,2316637519,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003239,2316670082,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003240,2316692291,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003241,2316719682,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003242,2316747079,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003243,2316774465,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003244,2316801858,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003245,2316829240,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003246,2316856634,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003247,2316884028,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003248,2316911416,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003249,2316938803,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003250,2316966190,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003251,2316993589,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003252,2317020978,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003253,2317048367,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003254,2317075758,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003255,2317103143,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003256,2317130534,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003257,2317157928,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003258,2317185317,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003259,2317212704,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003260,2317240094,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003261,2317267480,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003262,2317294872,XS-0301,XS-0301 village,XS-0301 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003263,2317322267,XS-0401,XS-0401 village,XS-0401 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003264,2317349656,XS-0101,XS-0101 village,XS-0101 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003265,2317377048,XS-0201,XS-0201 village,XS-0201 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003266,2317404437,XS-0301,XS-0301 village,XS-0301 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003267,2317431822,XS-0401,XS-0401 village,XS-0401 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003268,2317459214,XS-0101,XS-0101 village,XS-0101 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003269,2317486602,XS-0201,XS-0201 village,XS-0201 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003270,2317513995,XS-0301,XS-0301 village,XS-0301 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003271,2317541384,XS-0401,XS-0401 village,XS-0401 sector 8,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003272,2317568776,XS-0101,XS-0101 village,XS-0101 sector 2,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
HH-003273,2317596165,XS-0201,XS-0201 village,XS-0201 sector 5,active,3,3,2025-03-01,2026-05-01,2026-07-04T09:00:00Z,SRO-CORE
