membership_id,household_id,uin,relationship_to_head,membership_status,start_date,end_date,observed_at,source_system
HM-000208,HH-003065,2311899043,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000209,HH-003065,2311908170,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000210,HH-003065,2311917307,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000211,HH-003066,2311926439,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000212,HH-003066,2311935567,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000213,HH-003066,2311944696,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000214,HH-003067,2311953823,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000215,HH-003067,2311962953,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000216,HH-003067,2311972085,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000217,HH-003068,2311981215,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000218,HH-003068,2311990345,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000219,HH-003068,2311999472,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000220,HH-003069,2312008601,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000221,HH-003069,2312017733,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000222,HH-003069,2312026867,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000223,HH-003070,2312035994,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000224,HH-003070,2312045123,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000225,HH-003070,2312054258,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000226,HH-003071,2312063388,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000227,HH-003071,2312072517,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000228,HH-003071,2312081648,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000229,HH-003072,2312090776,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000230,HH-003072,2312099907,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000231,HH-003072,2312109030,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000232,HH-003073,2312118169,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000233,HH-003073,2312127290,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000234,HH-003073,2312136423,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000235,HH-003074,2312145550,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000236,HH-003074,2312154684,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000237,HH-003074,2312163815,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000238,HH-003075,2312172947,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000239,HH-003075,2312182072,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000240,HH-003075,2312191209,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000241,HH-003076,2312200330,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000242,HH-003076,2312209462,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000243,HH-003076,2312218592,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000244,HH-003077,2312227723,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000245,HH-003077,2312236851,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000246,HH-003077,2312245982,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000247,HH-003078,2312255117,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000248,HH-003078,2312264241,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000249,HH-003078,2312273375,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000250,HH-003079,2312282506,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000251,HH-003079,2312291630,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000252,HH-003079,2312300765,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000253,HH-003080,2312309898,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000254,HH-003080,2312319022,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000255,HH-003080,2312328150,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000256,HH-003081,2312337289,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000257,HH-003081,2312346419,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000258,HH-003081,2312355542,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000259,HH-003082,2312364677,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000260,HH-003082,2312373805,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000261,HH-003082,2312382938,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000262,HH-003083,2312392060,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000263,HH-003083,2312401194,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000264,HH-003083,2312410326,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000265,HH-003084,2312419452,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000266,HH-003084,2312428584,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000267,HH-003084,2312437718,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000268,HH-003085,2312446846,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000269,HH-003085,2312455979,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000270,HH-003085,2312465105,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000271,HH-003086,2312474239,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000272,HH-003086,2312483366,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000273,HH-003086,2312492491,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000274,HH-003087,2312501629,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000275,HH-003087,2312510756,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000276,HH-003087,2312519885,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000277,HH-003088,2312529015,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000278,HH-003088,2312538143,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000279,HH-003088,2312547274,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000280,HH-003089,2312556400,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000281,HH-003089,2312565531,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000282,HH-003089,2312574669,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000283,HH-003090,2312583797,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000284,HH-003090,2312592924,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000285,HH-003090,2312602056,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000286,HH-003091,2312611189,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000287,HH-003091,2312620317,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000288,HH-003091,2312629445,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000289,HH-003092,2312638577,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000290,HH-003092,2312647709,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000291,HH-003092,2312656835,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000292,HH-003093,2312665968,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000293,HH-003093,2312675091,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000294,HH-003093,2312684223,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000295,HH-003094,2312693354,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000296,HH-003094,2312702483,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000297,HH-003094,2312711611,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000298,HH-003095,2312720746,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000299,HH-003095,2312729876,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000300,HH-003095,2312739007,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000301,HH-003096,2312748136,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000302,HH-003096,2312757264,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000303,HH-003096,2312766394,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000304,HH-003097,2312775520,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000305,HH-003097,2312784651,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000306,HH-003097,2312793787,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000307,HH-003098,2312802913,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000308,HH-003098,2312812048,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000309,HH-003098,2312821175,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000310,HH-003099,2312830305,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000311,HH-003099,2312839439,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000312,HH-003099,2312848565,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000313,HH-003100,2312857694,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000314,HH-003100,2312866822,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000315,HH-003100,2312875952,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000316,HH-003101,2312885086,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000317,HH-003101,2312894216,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000318,HH-003101,2312903343,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000319,HH-003102,2312912477,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000320,HH-003102,2312921608,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000321,HH-003102,2312930730,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000322,HH-003103,2312939866,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000323,HH-003103,2312948991,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000324,HH-003103,2312958122,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000325,HH-003104,2312967259,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000326,HH-003104,2312976380,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000327,HH-003104,2312985517,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000328,HH-003105,2312994648,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000329,HH-003105,2313003775,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000330,HH-003105,2313012905,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000331,HH-003106,2313022030,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000332,HH-003106,2313031167,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000333,HH-003106,2313040291,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000334,HH-003107,2313049421,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000335,HH-003107,2313058555,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000336,HH-003107,2313067689,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000337,HH-003108,2313076817,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000338,HH-003108,2313085942,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000339,HH-003108,2313095071,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000340,HH-003109,2313104200,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000341,HH-003109,2313113336,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000342,HH-003109,2313122469,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000343,HH-003110,2313131597,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000344,HH-003110,2313140729,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000345,HH-003110,2313149858,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000346,HH-003111,2313158982,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000347,HH-003111,2313168110,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000348,HH-003111,2313177249,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000349,HH-003112,2313186372,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000350,HH-003112,2313195504,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000351,HH-003112,2313204639,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000352,HH-003113,2313213766,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000353,HH-003113,2313222899,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000354,HH-003113,2313232024,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000355,HH-003114,2313241158,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000356,HH-003114,2313250282,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000357,HH-003114,2313259418,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000358,HH-003115,2313268542,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000359,HH-003115,2313277679,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000360,HH-003115,2313286805,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000361,HH-003116,2313295935,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000362,HH-003116,2313305062,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000363,HH-003116,2313314195,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000364,HH-003117,2313323325,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000365,HH-003117,2313332452,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000366,HH-003117,2313341585,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000367,HH-003118,2313350714,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000368,HH-003118,2313359848,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000369,HH-003118,2313368977,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000370,HH-003119,2313378103,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000371,HH-003119,2313387235,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000372,HH-003119,2313396363,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000373,HH-003120,2313405490,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000374,HH-003120,2313414623,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000375,HH-003120,2313423759,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000376,HH-003121,2313432889,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000377,HH-003121,2313442011,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000378,HH-003121,2313451140,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000379,HH-003122,2313460271,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000380,HH-003122,2313469405,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000381,HH-003122,2313478535,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000382,HH-003123,2313487669,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000383,HH-003123,2313496790,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000384,HH-003123,2313505924,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000385,HH-003124,2313515050,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000386,HH-003124,2313524187,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000387,HH-003124,2313533312,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000388,HH-003125,2313542448,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000389,HH-003125,2313551574,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000390,HH-003125,2313560702,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000391,HH-003126,2313569837,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000392,HH-003126,2313578966,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000393,HH-003126,2313588091,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000394,HH-003127,2313597224,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000395,HH-003127,2313606359,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000396,HH-003127,2313615486,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000397,HH-003128,2313624612,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000398,HH-003128,2313633740,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000399,HH-003128,2313642877,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000400,HH-003129,2313652003,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000401,HH-003129,2313661137,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000402,HH-003129,2313670269,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000403,HH-003130,2313679397,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000404,HH-003130,2313688524,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000405,HH-003130,2313697654,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000406,HH-003131,2313706783,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000407,HH-003131,2313715919,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000408,HH-003131,2313725041,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000409,HH-003132,2313734179,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000410,HH-003132,2313743308,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000411,HH-003132,2313752432,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000412,HH-003133,2313761568,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000413,HH-003133,2313770699,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000414,HH-003133,2313779828,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000415,HH-003134,2313788952,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000416,HH-003134,2313798083,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
