membership_id,household_id,uin,relationship_to_head,membership_status,start_date,end_date,observed_at,source_system
HM-000417,HH-003134,2313807214,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000418,HH-003135,2313816345,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000419,HH-003135,2313825476,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000420,HH-003135,2313834604,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000421,HH-003136,2313843738,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000422,HH-003136,2313852868,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000423,HH-003136,2313861997,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000424,HH-003137,2313871128,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000425,HH-003137,2313880251,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000426,HH-003137,2313889382,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000427,HH-003138,2313898516,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000428,HH-003138,2313907642,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000429,HH-003138,2313916777,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000430,HH-003139,2313925902,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000431,HH-003139,2313935037,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000432,HH-003139,2313944164,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000433,HH-003140,2313953291,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000434,HH-003140,2313962422,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000435,HH-003140,2313971559,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000436,HH-003141,2313980688,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000437,HH-003141,2313989813,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000438,HH-003141,2313998945,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000439,HH-003142,2314008074,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000440,HH-003142,2314017205,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000441,HH-003142,2314026333,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000442,HH-003143,2314035466,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000443,HH-003143,2314044595,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000444,HH-003143,2314053721,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000445,HH-003144,2314062851,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000446,HH-003144,2314071989,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000447,HH-003144,2314081114,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000448,HH-003145,2314090248,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000449,HH-003145,2314099378,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000450,HH-003145,2314108501,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000451,HH-003146,2314117636,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000452,HH-003146,2314126767,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000453,HH-003146,2314135890,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000454,HH-003147,2314145023,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000455,HH-003147,2314154153,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000456,HH-003147,2314163289,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000457,HH-003148,2314172417,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000458,HH-003148,2314181549,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000459,HH-003148,2314190672,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000460,HH-003149,2314199807,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000461,HH-003149,2314208938,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000462,HH-003149,2314218063,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000463,HH-003150,2314227193,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000464,HH-003150,2314236322,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000465,HH-003150,2314245456,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000466,HH-003151,2314254587,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000467,HH-003151,2314263711,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000468,HH-003151,2314272840,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000469,HH-003152,2314281979,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000470,HH-003152,2314291105,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000471,HH-003152,2314300231,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000472,HH-003153,2314309367,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000473,HH-003153,2314318493,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000474,HH-003153,2314327629,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000475,HH-003154,2314336752,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000476,HH-003154,2314345883,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000477,HH-003154,2314355019,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000478,HH-003155,2314364147,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000479,HH-003155,2314373276,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000480,HH-003155,2314382408,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000481,HH-003156,2314391532,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000482,HH-003156,2314400662,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000483,HH-003156,2314409795,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000484,HH-003157,2314418923,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000485,HH-003157,2314428052,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000486,HH-003157,2314437184,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000487,HH-003158,2314446314,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000488,HH-003158,2314455444,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000489,HH-003158,2314464575,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000490,HH-003159,2314473707,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000491,HH-003159,2314482836,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000492,HH-003159,2314491963,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000493,HH-003160,2314501090,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000494,HH-003160,2314510227,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000495,HH-003160,2314519356,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000496,HH-003161,2314528480,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000497,HH-003161,2314537613,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000498,HH-003161,2314546746,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000499,HH-003162,2314555879,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000500,HH-003162,2314565005,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000501,HH-003162,2314574133,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000502,HH-003163,2314583266,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000503,HH-003163,2314592397,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000504,HH-003163,2314601521,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000505,HH-003164,2314610655,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000506,HH-003164,2314619784,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000507,HH-003164,2314628913,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000508,HH-003165,2314638046,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000509,HH-003165,2314647170,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000510,HH-003165,2314656300,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000511,HH-003166,2314665438,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000512,HH-003166,2314674560,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000513,HH-003166,2314683695,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000514,HH-003167,2314692826,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000515,HH-003167,2314701950,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000516,HH-003167,2314711082,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000517,HH-003168,2314720214,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000518,HH-003168,2314729348,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000519,HH-003168,2314738474,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000520,HH-003169,2314747609,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000521,HH-003169,2314756731,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000522,HH-003169,2314765864,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000523,HH-003170,2314774992,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000524,HH-003170,2314784120,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000525,HH-003170,2314793258,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000526,HH-003171,2314802381,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000527,HH-003171,2314811518,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000528,HH-003171,2314820647,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000529,HH-003172,2314829774,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000530,HH-003172,2314838904,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000531,HH-003172,2314848033,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000532,HH-003173,2314857164,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000533,HH-003173,2314866295,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000534,HH-003173,2314875429,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000535,HH-003174,2314884558,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000536,HH-003174,2314893686,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000537,HH-003174,2314902810,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000538,HH-003175,2314911945,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000539,HH-003175,2314921077,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000540,HH-003175,2314930207,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000541,HH-003176,2314939332,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000542,HH-003176,2314948468,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000543,HH-003176,2314957591,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000544,HH-003177,2314966724,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000545,HH-003177,2314975854,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000546,HH-003177,2314984981,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000547,HH-003178,2314994114,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000548,HH-003178,2315003248,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000549,HH-003178,2315012377,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000550,HH-003179,2315021503,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000551,HH-003179,2315030634,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000552,HH-003179,2315039761,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000553,HH-003180,2315048895,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000554,HH-003180,2315058025,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000555,HH-003180,2315067158,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000556,HH-003181,2315076287,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000557,HH-003181,2315085410,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000558,HH-003181,2315094543,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000559,HH-003182,2315103673,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000560,HH-003182,2315112807,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000561,HH-003182,2315121932,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000562,HH-003183,2315131069,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000563,HH-003183,2315140197,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000564,HH-003183,2315149325,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000565,HH-003184,2315158457,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000566,HH-003184,2315167586,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000567,HH-003184,2315176715,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000568,HH-003185,2315185840,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000569,HH-003185,2315194979,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000570,HH-003185,2315204102,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000571,HH-003186,2315213233,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000572,HH-003186,2315222369,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000573,HH-003186,2315231492,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000574,HH-003187,2315240625,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000575,HH-003187,2315249751,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000576,HH-003187,2315259254,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000577,HH-003188,2315268015,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000578,HH-003188,2315277145,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000579,HH-003188,2315286277,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000580,HH-003189,2315295406,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000581,HH-003189,2315304535,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000582,HH-003189,2315313662,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000583,HH-003190,2315322795,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000584,HH-003190,2315331920,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000585,HH-003190,2315341055,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000586,HH-003191,2315350186,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000587,HH-003191,2315359312,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000588,HH-003191,2315368443,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000589,HH-003192,2315377576,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000590,HH-003192,2315386706,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000591,HH-003192,2315395837,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000592,HH-003193,2315404969,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000593,HH-003193,2315414095,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000594,HH-003193,2315423226,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000595,HH-003194,2315432356,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000596,HH-003194,2315441485,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000597,HH-003194,2315450615,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000598,HH-003195,2315459748,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000599,HH-003195,2315468877,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000600,HH-003195,2315478004,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000601,HH-003196,2315487134,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000602,HH-003196,2315496264,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000603,HH-003196,2315505398,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000604,HH-003197,2315514521,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000605,HH-003197,2315523650,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000606,HH-003197,2315532787,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000607,HH-003198,2315541913,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000608,HH-003198,2315551043,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000609,HH-003198,2315560179,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000610,HH-003199,2315569303,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000611,HH-003199,2315578437,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000612,HH-003199,2315587567,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000613,HH-003200,2315596695,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000614,HH-003200,2315605828,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000615,HH-003200,2315614951,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000616,HH-003201,2315624084,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000617,HH-003201,2315633215,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000618,HH-003201,2315642345,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000619,HH-003202,2315651478,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000620,HH-003202,2315660603,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000621,HH-003202,2315669734,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000622,HH-003203,2315678861,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000623,HH-003203,2315687997,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000624,HH-003203,2315697124,member,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
HM-000625,HH-003204,2315706250,head,active,2025-03-01,,2026-07-04T09:00:00Z,SRO-CORE
