household_id,head_uin,district_code,poverty_score,poverty_band,member_count,child_under_5_count,consent_status,observed_at,source_system
HH-002317,2300027390,XS-0101,34.50,priority,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-002318,2300082172,XS-0202,28.00,priority,2,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-002319,2300045650,XS-0301,61.00,not_eligible,2,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-002320,2300063915,XS-0302,39.90,priority,2,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-002321,2300100431,XS-0203,31.00,priority,2,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-002322,2300146081,XS-0303,48.00,standard,1,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003000,2300109568,XS-0301,25.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003001,2300136959,XS-0302,26.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003002,2300173478,XS-0102,27.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003003,2300200865,XS-0403,28.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003004,2310228253,XS-0101,29.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003005,2310255646,XS-0201,30.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003006,2310283034,XS-0301,31.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003007,2310310425,XS-0401,32.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003008,2310337812,XS-0101,33.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003009,2310365207,XS-0201,34.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003010,2310392598,XS-0301,35.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003011,2310419983,XS-0401,36.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003012,2310447379,XS-0101,37.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003013,2310474769,XS-0201,38.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003014,2310502155,XS-0301,39.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003015,2310529549,XS-0401,40.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003016,2310556939,XS-0101,41.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003017,2310584323,XS-0201,42.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003018,2310611719,XS-0301,43.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003019,2310639105,XS-0401,44.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003020,2310667233,XS-0101,45.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003021,2310693889,XS-0201,46.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003022,2310721274,XS-0301,47.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003023,2310748669,XS-0401,48.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003024,2310776057,XS-0101,49.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003025,2310803440,XS-0201,50.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003026,2310830839,XS-0301,51.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003027,2310858224,XS-0401,52.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003028,2310885612,XS-0101,53.00,priority,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003029,2310913007,XS-0201,54.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003030,2310940394,XS-0301,55.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003031,2310967784,XS-0401,56.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003032,2310995174,XS-0101,57.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003033,2311022563,XS-0201,58.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003034,2311049954,XS-0301,59.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003035,2311077342,XS-0401,60.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003036,2311104730,XS-0101,61.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003037,2311132123,XS-0201,62.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003038,2311159517,XS-0301,63.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003039,2311186909,XS-0401,64.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003040,2311214299,XS-0101,65.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003041,2311241680,XS-0201,66.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003042,2311269072,XS-0301,67.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003043,2311296464,XS-0401,68.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003044,2311323851,XS-0101,69.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003045,2311351240,XS-0201,70.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003046,2311379002,XS-0301,71.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003047,2311406024,XS-0401,72.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003048,2311433412,XS-0101,73.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003049,2311460805,XS-0201,74.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003050,2311488196,XS-0301,25.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003051,2311515588,XS-0401,26.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003052,2311542979,XS-0101,27.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003053,2311570366,XS-0201,28.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003054,2311597757,XS-0301,29.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003055,2311625144,XS-0401,30.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003056,2311652530,XS-0101,31.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003057,2311679926,XS-0201,32.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003058,2311707311,XS-0301,33.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003059,2311734707,XS-0401,34.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003060,2311762099,XS-0101,35.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003061,2311789489,XS-0201,36.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003062,2311816872,XS-0301,37.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003063,2311844264,XS-0401,38.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003064,2311871650,XS-0101,39.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003065,2311899043,XS-0201,40.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003066,2311926439,XS-0301,41.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003067,2311953823,XS-0401,42.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003068,2311981215,XS-0101,43.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003069,2312008601,XS-0201,44.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003070,2312035994,XS-0301,45.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003071,2312063388,XS-0401,46.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003072,2312090776,XS-0101,47.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003073,2312118169,XS-0201,48.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003074,2312145550,XS-0301,49.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003075,2312172947,XS-0401,50.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003076,2312200330,XS-0101,51.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003077,2312227723,XS-0201,52.00,priority,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003078,2312255117,XS-0301,53.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003079,2312282506,XS-0401,54.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003080,2312309898,XS-0101,55.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003081,2312337289,XS-0201,56.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003082,2312364677,XS-0301,57.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003083,2312392060,XS-0401,58.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003084,2312419452,XS-0101,59.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003085,2312446846,XS-0201,60.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003086,2312474239,XS-0301,61.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003087,2312501629,XS-0401,62.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003088,2312529015,XS-0101,63.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003089,2312556400,XS-0201,64.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003090,2312583797,XS-0301,65.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003091,2312611189,XS-0401,66.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003092,2312638577,XS-0101,67.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003093,2312665968,XS-0201,68.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003094,2312693354,XS-0301,69.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003095,2312720746,XS-0401,70.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003096,2312748136,XS-0101,71.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003097,2312775520,XS-0201,72.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003098,2312802913,XS-0301,73.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003099,2312830305,XS-0401,74.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003100,2312857694,XS-0101,25.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003101,2312885086,XS-0201,26.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003102,2312912477,XS-0301,27.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003103,2312939866,XS-0401,28.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003104,2312967259,XS-0101,29.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003105,2312994648,XS-0201,30.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003106,2313022030,XS-0301,31.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003107,2313049421,XS-0401,32.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003108,2313076817,XS-0101,33.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003109,2313104200,XS-0201,34.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003110,2313131597,XS-0301,35.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003111,2313158982,XS-0401,36.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003112,2313186372,XS-0101,37.00,priority,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003113,2313213766,XS-0201,38.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003114,2313241158,XS-0301,39.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003115,2313268542,XS-0401,40.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003116,2313295935,XS-0101,41.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003117,2313323325,XS-0201,42.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003118,2313350714,XS-0301,43.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003119,2313378103,XS-0401,44.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003120,2313405490,XS-0101,45.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003121,2313432889,XS-0201,46.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003122,2313460271,XS-0301,47.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003123,2313487669,XS-0401,48.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003124,2313515050,XS-0101,49.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003125,2313542448,XS-0201,50.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003126,2313569837,XS-0301,51.00,priority,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003127,2313597224,XS-0401,52.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003128,2313624612,XS-0101,53.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003129,2313652003,XS-0201,54.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003130,2313679397,XS-0301,55.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003131,2313706783,XS-0401,56.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003132,2313734179,XS-0101,57.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
