household_id,head_uin,district_code,poverty_score,poverty_band,member_count,child_under_5_count,consent_status,observed_at,source_system
HH-003133,2313761568,XS-0201,58.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003134,2313788952,XS-0301,59.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003135,2313816345,XS-0401,60.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003136,2313843738,XS-0101,61.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003137,2313871128,XS-0201,62.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003138,2313898516,XS-0301,63.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003139,2313925902,XS-0401,64.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003140,2313953291,XS-0101,65.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003141,2313980688,XS-0201,66.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003142,2314008074,XS-0301,67.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003143,2314035466,XS-0401,68.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003144,2314062851,XS-0101,69.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003145,2314090248,XS-0201,70.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003146,2314117636,XS-0301,71.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003147,2314145023,XS-0401,72.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003148,2314172417,XS-0101,73.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003149,2314199807,XS-0201,74.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003150,2314227193,XS-0301,25.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003151,2314254587,XS-0401,26.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003152,2314281979,XS-0101,27.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003153,2314309367,XS-0201,28.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003154,2314336752,XS-0301,29.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003155,2314364147,XS-0401,30.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003156,2314391532,XS-0101,31.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003157,2314418923,XS-0201,32.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003158,2314446314,XS-0301,33.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003159,2314473707,XS-0401,34.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003160,2314501090,XS-0101,35.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003161,2314528480,XS-0201,36.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003162,2314555879,XS-0301,37.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003163,2314583266,XS-0401,38.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003164,2314610655,XS-0101,39.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003165,2314638046,XS-0201,40.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003166,2314665438,XS-0301,41.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003167,2314692826,XS-0401,42.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003168,2314720214,XS-0101,43.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003169,2314747609,XS-0201,44.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003170,2314774992,XS-0301,45.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003171,2314802381,XS-0401,46.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003172,2314829774,XS-0101,47.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003173,2314857164,XS-0201,48.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003174,2314884558,XS-0301,49.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003175,2314911945,XS-0401,50.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003176,2314939332,XS-0101,51.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003177,2314966724,XS-0201,52.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003178,2314994114,XS-0301,53.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003179,2315021503,XS-0401,54.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003180,2315048895,XS-0101,55.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003181,2315076287,XS-0201,56.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003182,2315103673,XS-0301,57.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003183,2315131069,XS-0401,58.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003184,2315158457,XS-0101,59.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003185,2315185840,XS-0201,60.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003186,2315213233,XS-0301,61.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003187,2315240625,XS-0401,62.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003188,2315268015,XS-0101,63.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003189,2315295406,XS-0201,64.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003190,2315322795,XS-0301,65.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003191,2315350186,XS-0401,66.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003192,2315377576,XS-0101,67.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003193,2315404969,XS-0201,68.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003194,2315432356,XS-0301,69.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003195,2315459748,XS-0401,70.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003196,2315487134,XS-0101,71.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003197,2315514521,XS-0201,72.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003198,2315541913,XS-0301,73.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003199,2315569303,XS-0401,74.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003200,2315596695,XS-0101,25.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003201,2315624084,XS-0201,26.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003202,2315651478,XS-0301,27.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003203,2315678861,XS-0401,28.00,priority,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003204,2315706250,XS-0101,29.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003205,2315733641,XS-0201,30.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003206,2315761032,XS-0301,31.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003207,2315788425,XS-0401,32.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003208,2315815812,XS-0101,33.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003209,2315843204,XS-0201,34.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003210,2315870592,XS-0301,35.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003211,2315897987,XS-0401,36.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003212,2315925374,XS-0101,37.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003213,2315952768,XS-0201,38.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003214,2315980157,XS-0301,39.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003215,2316007545,XS-0401,40.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003216,2316034936,XS-0101,41.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003217,2316062323,XS-0201,42.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003218,2316089719,XS-0301,43.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003219,2316117104,XS-0401,44.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003220,2316144497,XS-0101,45.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003221,2316171886,XS-0201,46.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003222,2316199279,XS-0301,47.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003223,2316227038,XS-0401,48.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003224,2316254057,XS-0101,49.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003225,2316281440,XS-0201,50.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003226,2316308836,XS-0301,51.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003227,2316336224,XS-0401,52.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003228,2316363619,XS-0101,53.00,standard,3,2,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003229,2316391007,XS-0201,54.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003230,2316418397,XS-0301,55.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003231,2316445781,XS-0401,56.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003232,2316473174,XS-0101,57.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003233,2316500563,XS-0201,58.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003234,2316527950,XS-0301,59.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003235,2316555347,XS-0401,60.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003236,2316582738,XS-0101,61.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003237,2316610129,XS-0201,62.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003238,2316637519,XS-0301,63.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003239,2316670082,XS-0401,64.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003240,2316692291,XS-0101,65.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003241,2316719682,XS-0201,66.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003242,2316747079,XS-0301,67.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003243,2316774465,XS-0401,68.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003244,2316801858,XS-0101,69.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003245,2316829240,XS-0201,70.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003246,2316856634,XS-0301,71.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003247,2316884028,XS-0401,72.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003248,2316911416,XS-0101,73.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003249,2316938803,XS-0201,74.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003250,2316966190,XS-0301,25.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003251,2316993589,XS-0401,26.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003252,2317020978,XS-0101,27.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003253,2317048367,XS-0201,28.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003254,2317075758,XS-0301,29.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003255,2317103143,XS-0401,30.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003256,2317130534,XS-0101,31.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003257,2317157928,XS-0201,32.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003258,2317185317,XS-0301,33.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003259,2317212704,XS-0401,34.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003260,2317240094,XS-0101,35.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003261,2317267480,XS-0201,36.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003262,2317294872,XS-0301,37.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003263,2317322267,XS-0401,38.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003264,2317349656,XS-0101,39.00,standard,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003265,2317377048,XS-0201,40.00,not_eligible,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003266,2317404437,XS-0301,41.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003267,2317431822,XS-0401,42.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003268,2317459214,XS-0101,43.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003269,2317486602,XS-0201,44.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003270,2317513995,XS-0301,45.00,standard,3,1,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003271,2317541384,XS-0401,46.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003272,2317568776,XS-0101,47.00,not_eligible,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
HH-003273,2317596165,XS-0201,48.00,priority,3,0,granted,2026-07-04T09:00:00Z,SRO-RELAY-PROJECTION
